-0.271419	JJ	(-2 DT) (-1 VBZ);
-3.026440	MD	(-2 VBZ) (-1 Z);
1.189924	IN	(-2 VBP) (-1 NN);
2.229167	VBP	(-2 PRP) (-1 DT);
-0.108037	JJ	(-2 Zp) (-1 CC);
0.252894	Z	(-2 VBN) (-1 WRB);
3.647472	Fit	(-2 VBN) (-1 VBN);
0.578800	PRP	(-2 VB) (-1 Fe);
3.462206	Fit	(-2 VBG) (-1 VBN);
-1.499789	NNS	(-2 RB) (-1 NP);
3.269426	RP	(-2 Fc) (-1 VB);
-1.799527	Fc	(-2 WP) (-1 VBZ);
-3.888936	MD	(-2 VBD) (-1 Z);
1.615123	JJ	(-2 VBN) (-1 Fg);
-3.472734	PRP$	(-2 Z) (-1 NNS);
1.353329	WDT	(-2 Zm) (-1 Z);
-1.444958	NN	(-2 OUT_OF_BOUNDS) (-1 WP);
-1.198398	NP	(-2 NP) (-1 JJ);
0.458805	JJ	(-2 VB) (-1 IN);
4.392535	TO	(-2 Fit) (-1 VBN);
0.288409	VBG	(-2 RB) (-1 RBR);
0.700931	DT	(-2 VBG) (-1 Fc);
-2.571879	CC	(-2 NN) (-1 VBP);
5.124201	VB	(-2 RP) (-1 MD);
-4.361435	NN	(-2 Fc) (-1 WP);
-4.243765	Fc	(-2 DT) (-1 IN);
0.604005	Fd	(-2 VBZ) (-1 RB);
3.347077	Zp	(-2 Fx) (-1 NN);
0.320267	PRP	(-2 CC) (-1 MD);
0.133024	VBN	(-2 PDT) (-1 DT);
0.871143	NP	(-2 VB) (-1 WRB);
-1.512423	VB	(-2 VBG) (-1 PRP);
-1.712196	Zp	(-2 NP) (-1 NP);
2.398502	POS	(-2 DT) (-1 NP);
-1.143816	VBN	(-2 Fc) (-1 NNS);
-1.012888	PRP	(-2 DT) (-1 RB);
-0.228155	RBR	(-2 JJ) (-1 IN);
-0.193067	WP	(-2 NN) (-1 VBG);
-0.795199	IN	(-2 NP) (-1 Z);
1.101243	DT	(-2 RB) (-1 VBD);
-1.515347	NN	(-2 Fd) (-1 IN);
-2.663701	VB	(-2 POS) (-1 NNS);
0.551867	Fit	(-2 VBZ) (-1 RB);
-0.900498	Z	(-2 DT) (-1 NP);
-1.177935	RB	(-2 Z) (-1 RB);
1.878220	VBG	(-2 DT) (-1 RBS);
0.194302	DT	(-2 NP) (-1 Fg);
1.154236	Fp	(-2 VBZ) (-1 JJ);
2.214784	Fd	(-2 TO) (-1 NN);
-0.707993	NN	(-2 RB) (-1 Fx);
1.081398	JJR	(-2 VBZ) (-1 DT);
4.951365	VBD	(-2 WDT) (-1 RBR);
-0.806040	IN	(-2 POS) (-1 VBZ);
-1.466998	Z	(-2 RP) (-1 Z);
-3.631246	CC	(-2 VB) (-1 Z);
-0.778624	Fe	(-2 JJ) (-1 NN);
-0.866733	RB	(-2 OUT_OF_BOUNDS) (-1 WRB);
-4.428040	VBP	(-2 IN) (-1 DT);
3.814129	VBP	(-2 Z) (-1 PRP);
-3.221797	PRP	(-2 JJ) (-1 NP);
-0.108137	Fg	(-2 POS) (-1 NNS);
1.643389	VBZ	(-2 Fit) (-1 DT);
-2.335921	Z	(-2 NN) (-1 RB);
0.982482	CC	(-2 RBR) (-1 JJ);
0.904988	PRP$	(-2 IN) (-1 WP);
3.677405	VBZ	(-2 CC) (-1 PRP);
-1.942767	PRP	(-2 VBG) (-1 NNS);
1.480345	VB	(-2 RBS) (-1 RB);
4.670002	POS	(-2 WP$) (-1 NP);
1.531168	Fp	(-2 JJ) (-1 VBG);
5.981878	Fe	(-2 Fs) (-1 NN);
1.225667	DT	(-2 DT) (-1 TO);
1.588063	Fx	(-2 JJ) (-1 NNS);
-0.512623	PRP	(-2 EX) (-1 VBD);
-1.806726	RB	(-2 VBZ) (-1 DT);
1.508005	Fz	(-2 VBN) (-1 IN);
1.408583	NN	(-2 VBP) (-1 Z);
-5.910721	PRP$	(-2 IN) (-1 NP);
-0.975639	CC	(-2 POS) (-1 JJ);
4.300501	VBZ	(-2 OUT_OF_BOUNDS) (-1 EX);
-4.441003	Z	(-2 PRP$) (-1 NN);
-1.424655	NNS	(-2 RBR) (-1 IN);
-2.122917	Fp	(-2 TO) (-1 RB);
0.649154	IN	(-2 Fd) (-1 NNS);
-2.481278	VB	(-2 VB) (-1 NN);
0.604178	DT	(-2 VBZ) (-1 WP);
2.034865	PRP	(-2 RP) (-1 CC);
0.373965	CC	(-2 NNS) (-1 Fx);
-0.425519	JJ	(-2 OUT_OF_BOUNDS) (-1 WRB);
-0.411965	JJR	(-2 OUT_OF_BOUNDS) (-1 DT);
0.563639	PRP	(-2 Z) (-1 IN);
1.891963	JJ	(-2 Fc) (-1 WP$);
2.307989	RP	(-2 RB) (-1 VBZ);
-1.872447	RB	(-2 JJ) (-1 VBG);
-1.145828	Z	(-2 Fe) (-1 DT);
-1.220370	RB	(-2 NP) (-1 DT);
-2.594507	CC	(-2 NP) (-1 VBZ);
3.121819	CC	(-2 NP) (-1 Fx);
3.559921	RBR	(-2 PRP) (-1 VB);
-3.410343	VBZ	(-2 VBG) (-1 DT);
1.025434	CC	(-2 IN) (-1 Zp);
1.341144	DT	(-2 Fd) (-1 RB);
-0.360083	Z	(-2 Zp) (-1 CC);
1.876970	NN	(-2 NN) (-1 PRP$);
0.295238	PDT	(-2 JJ) (-1 JJ);
0.363584	JJ	(-2 DT) (-1 Zp);
1.910658	DT	(-2 VBD) (-1 IN);
0.984015	VBG	(-2 VBP) (-1 VB);
5.811953	Fe	(-2 VBZ) (-1 Fd);
-1.244606	Z	(-2 Fg) (-1 JJ);
0.775427	Fz	(-2 VB) (-1 RP);
3.528727	VBP	(-2 Fg) (-1 Fe);
-1.006151	Fg	(-2 NNS) (-1 VBP);
0.206422	JJR	(-2 NN) (-1 TO);
-0.557821	NNS	(-2 WP) (-1 VBP);
-2.423924	VBN	(-2 VBN) (-1 NP);
0.253310	NP	(-2 Fc) (-1 VBD);
1.521906	NNS	(-2 RP) (-1 VBG);
3.133341	NNS	(-2 TO) (-1 VBN);
-0.268116	VB	(-2 NNS) (-1 Fd);
-0.946327	CC	(-2 JJ) (-1 JJ);
0.914506	NNS	(-2 OUT_OF_BOUNDS) (-1 VBG);
1.225632	WP	(-2 NP) (-1 NNS);
4.828745	VB	(-2 Fg) (-1 MD);
5.509841	Fg	(-2 Fc) (-1 FW);
0.134277	VBG	(-2 RB) (-1 VBD);
0.788511	Fc	(-2 RB) (-1 RB);
-1.695273	Fg	(-2 VBD) (-1 RB);
3.013685	RB	(-2 VB) (-1 VBZ);
1.889105	IN	(-2 VBN) (-1 Fg);
1.138370	PRP	(-2 VBZ) (-1 Fe);
-0.761515	NN	(-2 OUT_OF_BOUNDS) (-1 IN);
-1.058787	DT	(-2 CC) (-1 Fc);
-1.658856	DT	(-2 NP) (-1 VBN);
2.608264	TO	(-2 Fe) (-1 VBN);
0.224015	MD	(-2 Z) (-1 Fc);
2.376938	TO	(-2 WP) (-1 VBP);
0.257539	PRP$	(-2 NNS) (-1 TO);
1.459938	Z	(-2 DT) (-1 VBD);
3.635206	MD	(-2 VB) (-1 WP);
1.185649	VBG	(-2 PRP) (-1 VBG);
2.876970	NN	(-2 Fat) (-1 JJ);
-0.503453	VBZ	(-2 VBG) (-1 Fe);
1.605313	RBR	(-2 WDT) (-1 MD);
-0.084446	RBR	(-2 RB) (-1 DT);
0.166692	RBR	(-2 RB) (-1 VB);
-1.248838	VBN	(-2 VBG) (-1 NN);
-0.888502	IN	(-2 Z) (-1 RBR);
3.324410	Zp	(-2 NNS) (-1 VBD);
1.292007	NN	(-2 VBZ) (-1 JJS);
1.770055	NN	(-2 Fit) (-1 DT);
-0.971882	Fx	(-2 POS) (-1 NN);
0.187715	RB	(-2 VBP) (-1 CC);
2.049543	Fc	(-2 Fe) (-1 FW);
-0.238460	VBD	(-2 OUT_OF_BOUNDS) (-1 Fg);
-4.336370	CC	(-2 Z) (-1 IN);
2.503025	EX	(-2 NNS) (-1 Fx);
0.950007	Fc	(-2 OUT_OF_BOUNDS) (-1 WDT);
-1.209777	NP	(-2 Fe) (-1 JJ);
2.721658	PRP$	(-2 CC) (-1 VB);
1.476146	Fit	(-2 JJ) (-1 NN);
0.873179	DT	(-2 NP) (-1 VBD);
-0.901320	PRP	(-2 VBG) (-1 PRP);
5.124201	VB	(-2 JJS) (-1 TO);
0.118484	IN	(-2 NN) (-1 RBR);
4.287532	POS	(-2 VBG) (-1 NP);
2.951365	VBD	(-2 DT) (-1 PRP);
2.997777	MD	(-2 VBG) (-1 WDT);
2.934032	NNS	(-2 RP) (-1 JJ);
-3.033072	VBZ	(-2 PRP) (-1 IN);
-3.952197	IN	(-2 PRP$) (-1 JJ);
5.271275	WP	(-2 Fit) (-1 CC);
3.896020	Fz	(-2 Z) (-1 TO);
0.431002	RBR	(-2 Fc) (-1 RB);
-3.588518	NNS	(-2 Fe) (-1 NP);
-0.516121	JJ	(-2 Fe) (-1 Fg);
-2.836839	VBN	(-2 OUT_OF_BOUNDS) (-1 NN);
2.700222	VBG	(-2 OUT_OF_BOUNDS) (-1 VBP);
-0.280338	PDT	(-2 NN) (-1 VBD);
-4.071397	NN	(-2 PRP) (-1 RB);
3.885951	VBP	(-2 OUT_OF_BOUNDS) (-1 NNS);
3.772946	Fd	(-2 NNS) (-1 NNS);
2.082562	RB	(-2 NNS) (-1 MD);
0.456105	NP	(-2 RB) (-1 WP);
-1.339915	TO	(-2 Zp) (-1 NN);
-1.593462	RB	(-2 TO) (-1 DT);
1.223193	RB	(-2 CC) (-1 PRP);
-2.685536	CC	(-2 OUT_OF_BOUNDS) (-1 RB);
-2.391003	IN	(-2 Fe) (-1 WP);
-1.512801	NN	(-2 RB) (-1 VBZ);
-2.458026	VBD	(-2 NP) (-1 JJ);
-3.778256	VBD	(-2 VBD) (-1 JJ);
6.728368	WDT	(-2 FW) (-1 Fg);
-2.038640	Fe	(-2 VB) (-1 NN);
-0.418364	NP	(-2 CC) (-1 JJS);
4.383668	MD	(-2 VBP) (-1 PRP);
0.995559	Fc	(-2 IN) (-1 RB);
1.573107	TO	(-2 VBD) (-1 RP);
0.589020	NNS	(-2 PRP) (-1 Z);
2.341144	DT	(-2 RP) (-1 Fit);
0.074447	NNS	(-2 OUT_OF_BOUNDS) (-1 RBS);
3.570429	VBN	(-2 FW) (-1 VBZ);
-1.275242	MD	(-2 NP) (-1 Z);
3.644204	VBP	(-2 DT) (-1 Fg);
-1.990315	RBR	(-2 NNS) (-1 CC);
0.381425	NNS	(-2 IN) (-1 Fe);
1.491204	TO	(-2 PRP$) (-1 NNS);
-1.823470	NN	(-2 Fg) (-1 VBZ);
-0.509976	Fe	(-2 OUT_OF_BOUNDS) (-1 VBN);
-3.967632	Z	(-2 JJ) (-1 NN);
3.254346	VBZ	(-2 WP) (-1 RB);
-1.193773	Fp	(-2 NN) (-1 Z);
0.122330	VBP	(-2 DT) (-1 NP);
0.965672	FW	(-2 NP) (-1 VBZ);
-2.225897	DT	(-2 NN) (-1 VBN);
-1.451991	JJ	(-2 Fd) (-1 Zp);
1.570392	Fat	(-2 JJ) (-1 NNS);
-2.244090	TO	(-2 Fe) (-1 Z);
3.076335	Fe	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.768550	Fe	(-2 Fe) (-1 RB);
-0.281771	RB	(-2 CC) (-1 EX);
-0.807054	CC	(-2 VBN) (-1 Z);
1.100550	JJ	(-2 TO) (-1 RB);
1.586719	VBP	(-2 VBG) (-1 NNS);
-1.242139	IN	(-2 VBP) (-1 VB);
1.164678	IN	(-2 JJ) (-1 VBG);
1.476154	JJR	(-2 Fc) (-1 WRB);
1.072584	Z	(-2 DT) (-1 IN);
2.203646	PRP$	(-2 JJ) (-1 VBD);
-1.345442	Fz	(-2 TO) (-1 DT);
-0.914917	NP	(-2 POS) (-1 JJ);
0.553313	VBZ	(-2 RB) (-1 Fc);
0.525535	VBZ	(-2 OUT_OF_BOUNDS) (-1 DT);
0.009479	Fc	(-2 VBN) (-1 RB);
-0.781055	JJ	(-2 RB) (-1 Fc);
-1.715955	NP	(-2 VBD) (-1 VBN);
1.876970	NN	(-2 Fit) (-1 WDT);
1.391897	PRP	(-2 NN) (-1 Fd);
-0.099569	JJR	(-2 IN) (-1 DT);
0.623691	Zp	(-2 NP) (-1 VBD);
-1.400490	Fc	(-2 Fx) (-1 CC);
2.442966	WDT	(-2 Fg) (-1 Z);
-0.924482	IN	(-2 NN) (-1 Fd);
4.776278	JJR	(-2 VBP) (-1 Zp);
-0.789493	Fp	(-2 VBP) (-1 NP);
-1.617144	NP	(-2 VB) (-1 VBG);
0.815580	Fg	(-2 RB) (-1 JJR);
0.725300	VBZ	(-2 Fe) (-1 CC);
1.464580	Fc	(-2 PRP) (-1 RBR);
-1.210283	NNS	(-2 RB) (-1 VBP);
2.421812	VBP	(-2 JJR) (-1 NNS);
2.772277	RBS	(-2 OUT_OF_BOUNDS) (-1 DT);
0.953578	Fx	(-2 VB) (-1 NP);
-3.386276	Fc	(-2 VBP) (-1 Z);
-1.721640	RB	(-2 TO) (-1 Z);
-3.226160	VBP	(-2 DT) (-1 VBG);
3.786963	Fs	(-2 VBZ) (-1 NN);
1.269401	Fp	(-2 VBN) (-1 JJR);
9.947907	UH	(-2 Fe) (-1 UH);
1.455015	Fc	(-2 Z) (-1 NN);
4.997777	MD	(-2 JJR) (-1 PRP);
0.933299	JJR	(-2 OUT_OF_BOUNDS) (-1 Z);
1.400006	PRP$	(-2 VBN) (-1 IN);
3.867685	RP	(-2 VBD) (-1 VB);
2.625730	FW	(-2 VBG) (-1 JJ);
-0.396337	NP	(-2 DT) (-1 VBP);
0.812143	RBR	(-2 NNS) (-1 JJ);
0.473266	JJ	(-2 CC) (-1 RB);
-4.088814	NN	(-2 VB) (-1 Zp);
-0.280860	NP	(-2 VBG) (-1 PRP$);
1.461582	JJR	(-2 VBG) (-1 PRP);
-2.734169	TO	(-2 VBP) (-1 DT);
-0.317413	Fg	(-2 TO) (-1 NP);
2.804624	JJ	(-2 DT) (-1 Fe);
-2.057041	Fe	(-2 VBP) (-1 JJ);
-4.260021	NN	(-2 Z) (-1 TO);
0.693446	DT	(-2 IN) (-1 TO);
-0.473465	IN	(-2 JJ) (-1 VBP);
-0.221446	Zp	(-2 DT) (-1 JJ);
0.807137	VBG	(-2 JJR) (-1 VBG);
-1.347844	WP	(-2 TO) (-1 DT);
1.200086	JJ	(-2 Fe) (-1 JJR);
2.809666	RBS	(-2 IN) (-1 DT);
2.256573	PRP	(-2 CC) (-1 IN);
0.639917	Z	(-2 JJS) (-1 VBP);
2.057542	NN	(-2 DT) (-1 PRP$);
-3.364511	RB	(-2 VBP) (-1 TO);
-0.133261	Z	(-2 TO) (-1 NP);
1.779621	Zp	(-2 VBZ) (-1 IN);
2.712037	CC	(-2 Fc) (-1 NN);
0.813564	WRB	(-2 NP) (-1 IN);
0.184472	Fc	(-2 VBD) (-1 EX);
-1.312602	VBG	(-2 VBZ) (-1 PRP$);
-1.337913	VBG	(-2 WRB) (-1 NP);
0.339633	WRB	(-2 PRP) (-1 VBD);
0.570928	Fd	(-2 WDT) (-1 VBD);
-1.517624	Z	(-2 DT) (-1 JJR);
-0.067915	Fc	(-2 DT) (-1 VBD);
1.007441	JJ	(-2 VBG) (-1 Fd);
-0.580931	Fd	(-2 NN) (-1 MD);
2.591329	Fp	(-2 POS) (-1 VB);
0.945215	DT	(-2 PRP) (-1 TO);
1.468532	Fs	(-2 JJ) (-1 NN);
2.171947	RB	(-2 JJ) (-1 Fg);
-0.516121	JJ	(-2 VB) (-1 JJR);
-2.602788	NP	(-2 WDT) (-1 RB);
-0.141997	WDT	(-2 DT) (-1 VBG);
-2.316484	NP	(-2 JJS) (-1 JJ);
-1.880785	MD	(-2 CC) (-1 VBG);
-0.631357	NP	(-2 NP) (-1 VB);
-0.261156	NNS	(-2 NP) (-1 Fe);
1.507577	VBG	(-2 VBD) (-1 VB);
-0.832273	VBG	(-2 DT) (-1 VBD);
2.954276	VB	(-2 MD) (-1 CC);
-1.904390	NN	(-2 IN) (-1 CC);
0.274437	VBD	(-2 NNS) (-1 CC);
-5.881362	Fp	(-2 NN) (-1 POS);
0.417525	VBP	(-2 NN) (-1 Fg);
2.118252	Fit	(-2 Fe) (-1 JJ);
-2.591128	Fz	(-2 PRP$) (-1 NNS);
3.396375	NNS	(-2 VBP) (-1 WDT);
-2.210885	DT	(-2 Z) (-1 TO);
-2.168673	NN	(-2 NP) (-1 NNS);
-0.958932	NP	(-2 WDT) (-1 NN);
3.016981	Fe	(-2 NN) (-1 Fd);
2.028973	NN	(-2 WP) (-1 PRP$);
1.397212	NP	(-2 RBS) (-1 RB);
0.430607	WRB	(-2 VBD) (-1 IN);
0.386580	VBD	(-2 JJ) (-1 DT);
1.456105	NP	(-2 POS) (-1 Fc);
-1.737740	NN	(-2 VBP) (-1 RP);
-1.289000	Z	(-2 WRB) (-1 JJ);
-0.935543	JJ	(-2 VBZ) (-1 JJ);
1.981337	NNS	(-2 CC) (-1 CC);
2.118751	DT	(-2 VBG) (-1 VB);
0.354704	Fp	(-2 IN) (-1 Z);
7.831486	WRB	(-2 RBR) (-1 Fg);
1.000218	TO	(-2 VB) (-1 WRB);
-4.665268	Z	(-2 JJ) (-1 JJ);
1.194404	VBZ	(-2 RB) (-1 NN);
-1.419675	VBN	(-2 VB) (-1 Z);
1.396375	NNS	(-2 Z) (-1 JJS);
1.260331	Fc	(-2 IN) (-1 NNS);
0.200086	JJ	(-2 RB) (-1 Fit);
3.222886	Fe	(-2 Fe) (-1 NN);
-0.072927	IN	(-2 VBP) (-1 PRP);
0.952439	Fx	(-2 NP) (-1 NP);
0.865781	VBZ	(-2 POS) (-1 Fc);
3.340357	Z	(-2 RBR) (-1 Fd);
-3.179686	JJ	(-2 POS) (-1 NN);
0.030799	VBD	(-2 RBR) (-1 IN);
1.067975	RB	(-2 PRP) (-1 VB);
1.233713	NP	(-2 RP) (-1 Fe);
1.906971	VBD	(-2 WP$) (-1 NNS);
-4.571896	PRP	(-2 NP) (-1 NP);
0.692630	VBD	(-2 RB) (-1 NP);
-1.143779	POS	(-2 NN) (-1 RB);
2.715131	VB	(-2 Z) (-1 TO);
1.937156	Fs	(-2 CC) (-1 NN);
0.525006	Zp	(-2 NP) (-1 CC);
0.874065	RBS	(-2 NNS) (-1 VBP);
2.128815	VBZ	(-2 DT) (-1 WDT);
1.044474	VBD	(-2 VB) (-1 Fit);
1.463078	VBD	(-2 Fx) (-1 NP);
0.894565	Zp	(-2 VBD) (-1 VBG);
1.125680	Fx	(-2 JJ) (-1 NN);
-1.012276	WP	(-2 VB) (-1 NN);
-3.468490	VBN	(-2 VBP) (-1 JJ);
3.220186	JJS	(-2 VBP) (-1 DT);
-0.681576	Fe	(-2 NN) (-1 NN);
2.171089	Fs	(-2 VB) (-1 VBN);
-0.350404	VBG	(-2 Z) (-1 VBD);
1.445837	VBD	(-2 RB) (-1 CC);
0.307001	JJ	(-2 Fg) (-1 VBP);
0.537657	RB	(-2 Fg) (-1 DT);
2.066410	IN	(-2 VBG) (-1 VBN);
1.446992	Fg	(-2 Z) (-1 NNS);
1.491117	PRP	(-2 Fc) (-1 VBG);
0.496547	VBZ	(-2 IN) (-1 Fc);
-0.680714	TO	(-2 VBP) (-1 Z);
-1.609480	VBN	(-2 JJS) (-1 NNS);
0.630336	WDT	(-2 Fc) (-1 NN);
0.486815	MD	(-2 VBD) (-1 NNS);
-1.400490	Fc	(-2 Fc) (-1 JJR);
3.621382	RBS	(-2 RP) (-1 DT);
4.047957	VBZ	(-2 Fc) (-1 WDT);
2.303192	RB	(-2 Fit) (-1 RB);
2.013685	RB	(-2 JJ) (-1 WRB);
-0.842865	Z	(-2 Fc) (-1 VB);
1.552989	RP	(-2 NNS) (-1 VBN);
-0.370755	NNS	(-2 Z) (-1 NN);
2.927950	PRP	(-2 IN) (-1 Fd);
3.144607	TO	(-2 IN) (-1 VBD);
3.016066	Zp	(-2 IN) (-1 RB);
0.392535	TO	(-2 RP) (-1 NP);
-0.577522	JJ	(-2 RB) (-1 WP);
2.024008	Fc	(-2 Fe) (-1 RB);
1.559645	TO	(-2 VBD) (-1 NNS);
-0.301393	CC	(-2 VBD) (-1 Zp);
3.144010	VBD	(-2 DT) (-1 WP);
5.124201	VB	(-2 TO) (-1 TO);
-2.924716	NP	(-2 VBP) (-1 NP);
-1.089850	VBP	(-2 IN) (-1 NN);
0.156970	RBS	(-2 Fc) (-1 IN);
-1.242139	IN	(-2 NP) (-1 Zp);
-0.816801	IN	(-2 Z) (-1 Z);
-5.425479	Fp	(-2 VBZ) (-1 DT);
0.740036	VBD	(-2 IN) (-1 NP);
0.367168	Fe	(-2 VBP) (-1 RP);
-1.868457	NN	(-2 CC) (-1 VBD);
0.980417	PRP	(-2 JJ) (-1 VBP);
-1.084212	Fe	(-2 POS) (-1 Z);
1.715002	CC	(-2 RBS) (-1 RB);
0.163153	RB	(-2 IN) (-1 PRP);
2.726208	IN	(-2 RB) (-1 Zp);
1.911009	FW	(-2 VBZ) (-1 IN);
-2.266590	NNS	(-2 JJ) (-1 CC);
-1.601623	Fc	(-2 RB) (-1 VB);
-3.489602	VBG	(-2 TO) (-1 NP);
1.401166	Z	(-2 Zp) (-1 IN);
4.340357	Z	(-2 VBN) (-1 Fz);
5.229167	VBP	(-2 Fd) (-1 EX);
-5.387292	NP	(-2 VB) (-1 RB);
-2.008688	VBZ	(-2 OUT_OF_BOUNDS) (-1 RB);
0.370135	JJS	(-2 Fp) (-1 OUT_OF_BOUNDS);
-2.545289	POS	(-2 OUT_OF_BOUNDS) (-1 JJ);
-0.418364	NP	(-2 JJ) (-1 Fx);
0.548009	JJ	(-2 VBG) (-1 VBP);
-2.117208	RP	(-2 RB) (-1 Fc);
0.521906	NNS	(-2 Fd) (-1 Fg);
2.362143	JJR	(-2 VBP) (-1 RB);
2.544604	MD	(-2 WRB) (-1 NP);
0.592241	NN	(-2 IN) (-1 JJR);
4.667823	VB	(-2 VB) (-1 CC);
-0.722353	PRP$	(-2 NNS) (-1 Fx);
-0.012678	RBR	(-2 NP) (-1 VBD);
0.013791	PRP	(-2 NNS) (-1 IN);
0.981337	NNS	(-2 POS) (-1 IN);
-0.406633	IN	(-2 DT) (-1 JJR);
-2.851636	VBN	(-2 VBN) (-1 VBN);
-0.811067	CC	(-2 RB) (-1 Zp);
3.060330	RP	(-2 NN) (-1 VB);
-0.136279	VBG	(-2 PRP) (-1 TO);
1.453456	MD	(-2 Fg) (-1 NN);
1.776634	Fc	(-2 OUT_OF_BOUNDS) (-1 NP);
-0.342636	NP	(-2 TO) (-1 JJ);
1.100091	WDT	(-2 NP) (-1 NN);
2.422478	JJ	(-2 MD) (-1 VBN);
2.026953	RBR	(-2 Fe) (-1 VB);
0.441831	NN	(-2 NP) (-1 Fe);
1.493812	VBZ	(-2 Fe) (-1 NN);
0.225681	JJS	(-2 Fe) (-1 JJ);
-0.342432	RB	(-2 NP) (-1 Fc);
-0.071825	VBD	(-2 JJ) (-1 Fc);
-0.877812	Fc	(-2 VB) (-1 VB);
2.141704	VBP	(-2 NN) (-1 Zp);
2.861038	Fc	(-2 NP) (-1 Z);
-0.309163	VBD	(-2 POS) (-1 VBG);
-0.306602	RB	(-2 NN) (-1 PRP);
0.966799	JJ	(-2 RB) (-1 RB);
4.450743	VBZ	(-2 POS) (-1 Fg);
-0.217442	NNS	(-2 VBP) (-1 Z);
4.975019	RBS	(-2 VBP) (-1 PRP$);
-0.125956	Fd	(-2 VBG) (-1 IN);
2.585721	Fit	(-2 PRP) (-1 IN);
3.865781	VBZ	(-2 RP) (-1 Fit);
-0.708127	TO	(-2 VBG) (-1 JJ);
-1.787661	VBZ	(-2 NP) (-1 Fd);
1.323334	VBD	(-2 DT) (-1 NN);
0.229812	RBS	(-2 MD) (-1 VB);
1.422478	JJ	(-2 JJR) (-1 VBN);
-0.518262	JJS	(-2 Z) (-1 IN);
0.854644	DT	(-2 WP) (-1 VBZ);
-0.932233	Fp	(-2 NN) (-1 VBZ);
0.922731	VBN	(-2 Fe) (-1 VBD);
4.507577	VBG	(-2 FW) (-1 DT);
-1.872025	PRP	(-2 VBG) (-1 VBN);
1.528727	VBP	(-2 IN) (-1 WDT);
0.821991	IN	(-2 Zp) (-1 VBP);
0.199012	Fp	(-2 NNS) (-1 JJR);
0.288681	IN	(-2 NNS) (-1 VBD);
-1.198802	Z	(-2 IN) (-1 Fc);
0.188933	CC	(-2 JJ) (-1 Z);
-1.437325	NNS	(-2 NN) (-1 Fc);
3.582739	MD	(-2 VBP) (-1 Fg);
4.838316	WP	(-2 Fg) (-1 NNS);
-2.023804	VBG	(-2 VBP) (-1 NNS);
-0.603719	VB	(-2 RBR) (-1 IN);
2.570005	RP	(-2 Fe) (-1 VBP);
0.895955	PRP	(-2 Z) (-1 Fc);
1.679766	Fg	(-2 POS) (-1 NP);
2.763074	VBN	(-2 RBR) (-1 VBZ);
2.041068	NP	(-2 POS) (-1 IN);
-0.893205	RB	(-2 VBG) (-1 PRP$);
-3.498896	VB	(-2 NN) (-1 VBZ);
-3.981011	NN	(-2 Z) (-1 VBD);
-1.111423	NN	(-2 NN) (-1 NP);
2.807572	TO	(-2 JJR) (-1 VBN);
-1.350111	JJ	(-2 JJS) (-1 JJ);
-0.297199	VBG	(-2 VB) (-1 PRP$);
1.835296	CC	(-2 VBD) (-1 Fc);
-4.443755	VB	(-2 JJ) (-1 VBG);
3.059242	VBP	(-2 Z) (-1 WDT);
3.654069	Fd	(-2 VBD) (-1 RBR);
0.406868	Fit	(-2 VBG) (-1 IN);
-0.041030	NNS	(-2 DT) (-1 VBP);
-1.503565	JJR	(-2 PRP$) (-1 NNS);
-1.239027	Fc	(-2 CC) (-1 VBD);
-0.026519	WDT	(-2 NP) (-1 IN);
0.269401	Fp	(-2 PRP) (-1 VBG);
0.074447	NNS	(-2 VB) (-1 Fit);
-2.986843	TO	(-2 RP) (-1 IN);
0.342823	IN	(-2 VBN) (-1 VBZ);
-2.400404	PRP	(-2 NN) (-1 RB);
1.093609	NNS	(-2 NN) (-1 POS);
0.189533	Fd	(-2 TO) (-1 VB);
4.387236	VB	(-2 MD) (-1 NP);
1.092411	TO	(-2 NP) (-1 VBG);
-0.429571	VBN	(-2 VBP) (-1 JJR);
-0.514791	VBG	(-2 Fc) (-1 WP$);
-1.287180	JJ	(-2 Z) (-1 Z);
2.876970	NN	(-2 WP$) (-1 JJS);
1.834504	WP	(-2 Z) (-1 NP);
-0.066042	RB	(-2 VBG) (-1 Fe);
-0.020585	RB	(-2 VBZ) (-1 Z);
1.578465	WDT	(-2 Z) (-1 NN);
1.635372	Fg	(-2 RBS) (-1 JJ);
0.442967	IN	(-2 VB) (-1 NP);
-3.109644	Fp	(-2 DT) (-1 JJ);
3.303192	RB	(-2 Fit) (-1 VBZ);
1.376684	Z	(-2 VB) (-1 IN);
2.084744	JJR	(-2 Fe) (-1 RB);
1.696460	IN	(-2 WDT) (-1 JJR);
-1.362434	IN	(-2 RBS) (-1 RB);
0.305770	DT	(-2 NNS) (-1 TO);
-5.210430	IN	(-2 PRP) (-1 MD);
0.837516	JJ	(-2 Fd) (-1 VB);
-0.608426	NNS	(-2 CC) (-1 IN);
-0.901306	NNS	(-2 RP) (-1 Fc);
-1.938867	Z	(-2 RB) (-1 JJR);
1.944388	IN	(-2 NP) (-1 VBN);
0.600729	UH	(-2 TO) (-1 VB);
-2.544588	JJ	(-2 VBZ) (-1 TO);
-2.966176	WRB	(-2 Fz) (-1 Z);
-3.909351	VBN	(-2 RB) (-1 Z);
0.853302	UH	(-2 IN) (-1 Z);
-0.692999	JJ	(-2 PRP$) (-1 NP);
