0.585982	SP*	(-2 Fpt) (-1 Fc);
1.163291	SP*	(-2 VMP*) (-1 VMN*);
0.955616	VAI*	(-2 VMN*) (-1 Fc);
-2.292308	Fe	(-2 AQ*) (-1 CC*);
-0.090301	DA*	(-2 PT*) (-1 VAI*);
2.284078	CC*	(-2 VMG*) (-1 Fc);
2.300477	VMI*	(-2 VMI*) (-1 CC*);
-0.351283	SP*	(-2 VMP*) (-1 AQ*);
3.765820	VMI*	(-2 Fg) (-1 PP*);
-1.090995	AQ*	(-2 CC*) (-1 Z);
-1.301872	VMG*	(-2 AQ*) (-1 CC*);
0.288342	DI*	(-2 VMS*) (-1 DI*);
-0.567137	VSI*	(-2 CS*) (-1 P0*);
1.645068	W	(-2 OUT_OF_BOUNDS) (-1 DA*);
2.072225	Z	(-2 OUT_OF_BOUNDS) (-1 VMI*);
-3.642097	DA*	(-2 SP*) (-1 AQ*);
-0.664707	VMG*	(-2 VMI*) (-1 NC*);
-0.562015	VSN*	(-2 P0*) (-1 VMI*);
-3.605775	DP*	(-2 DA*) (-1 NC*);
2.344520	RG*	(-2 VSP*) (-1 DA*);
2.307958	NC*	(-2 Faa) (-1 AQ*);
-1.163956	Fe	(-2 NC*) (-1 SP*);
-0.679612	VSI*	(-2 NC*) (-1 NC*);
-1.082520	CS*	(-2 NC*) (-1 Fpa);
-1.960544	CC*	(-2 PI*) (-1 VMI*);
2.712605	AQ*	(-2 NC*) (-1 RG*);
1.490070	Fc	(-2 PR*) (-1 PI*);
-0.936245	SP*	(-2 W) (-1 Fpt);
0.749225	AQ*	(-2 OUT_OF_BOUNDS) (-1 DD*);
-0.626037	Fe	(-2 DI*) (-1 NC*);
-1.823006	Fe	(-2 VMI*) (-1 DI*);
-0.232906	DA*	(-2 VMI*) (-1 Fc);
-1.116817	SP*	(-2 SP*) (-1 VSN*);
0.616554	PI*	(-2 PR*) (-1 DA*);
5.234086	PT*	(-2 RG*) (-1 VMS*);
0.666572	PR*	(-2 DI*) (-1 PI*);
1.056868	Fpt	(-2 RG*) (-1 VMP*);
3.087748	VMI*	(-2 Fd) (-1 PP*);
-1.639574	NC*	(-2 Fd) (-1 Fg);
-0.054612	NC*	(-2 VSI*) (-1 Fe);
0.022592	RG*	(-2 Fe) (-1 RN*);
0.766077	RN*	(-2 CS*) (-1 PP*);
3.118459	AQ*	(-2 PI*) (-1 VSI*);
3.369130	DA*	(-2 CC*) (-1 Fs);
0.866309	SP*	(-2 VMS*) (-1 RG*);
-3.599210	SP*	(-2 OUT_OF_BOUNDS) (-1 RN*);
0.079719	CC*	(-2 DA*) (-1 Z);
2.427219	PP*	(-2 Fc) (-1 Fe);
2.737821	VSG*	(-2 NP*) (-1 Fc);
0.849215	PI*	(-2 PP*) (-1 Fc);
-2.201829	AQ*	(-2 NP*) (-1 Fc);
2.681139	SP*	(-2 VMP*) (-1 VMP*);
1.565680	VMN*	(-2 Fpt) (-1 SP*);
3.949284	P0*	(-2 PR*) (-1 CS*);
3.668423	Fg	(-2 NP*) (-1 Fs);
-0.380052	VSI*	(-2 Fc) (-1 AQ*);
-0.729794	SP*	(-2 PD*) (-1 VAI*);
2.423435	NC*	(-2 VMN*) (-1 Z);
2.485083	VMI*	(-2 OUT_OF_BOUNDS) (-1 NP*);
0.944136	PP*	(-2 RN*) (-1 PP*);
2.302356	NC*	(-2 SP*) (-1 DD*);
1.270643	PR*	(-2 DA*) (-1 PX*);
2.938919	VMG*	(-2 DI*) (-1 NP*);
-0.710551	CS*	(-2 NC*) (-1 Fe);
0.796531	AQ*	(-2 VMN*) (-1 VMI*);
-1.975177	NC*	(-2 VMN*) (-1 RG*);
5.363521	Fe	(-2 PR*) (-1 Z);
-0.371684	VMI*	(-2 Fat) (-1 Fe);
0.970645	SP*	(-2 VSN*) (-1 CS*);
-1.532210	CC*	(-2 AQ*) (-1 Fd);
3.079295	PP*	(-2 Fia) (-1 VSI*);
2.443892	DP*	(-2 Fe) (-1 SP*);
3.206321	AO*	(-2 VMI*) (-1 DA*);
2.464972	Fpa	(-2 SP*) (-1 Z);
9.536649	DT*	(-2 CC*) (-1 Fia);
2.176694	P0*	(-2 Fia) (-1 PT*);
1.703717	VSI*	(-2 PI*) (-1 PP*);
-2.523199	NP*	(-2 VMI*) (-1 DI*);
1.716725	PP*	(-2 PR*) (-1 PI*);
2.150643	VMN*	(-2 VMP*) (-1 Fd);
3.369130	DA*	(-2 PR*) (-1 Fe);
0.659027	AQ*	(-2 Z) (-1 NC*);
1.911013	VMG*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
1.472619	Fpt	(-2 DD*) (-1 NC*);
0.013139	VMN*	(-2 PD*) (-1 VSI*);
1.723632	VMN*	(-2 PR*) (-1 VMI*);
6.227278	VSI*	(-2 Fd) (-1 PD*);
0.042393	P0*	(-2 OUT_OF_BOUNDS) (-1 PP*);
0.845440	AQ*	(-2 Fd) (-1 DI*);
1.186210	PP*	(-2 CC*) (-1 VAI*);
-0.251747	SP*	(-2 Fx) (-1 CC*);
1.363088	PP*	(-2 RG*) (-1 Fg);
2.010684	P0*	(-2 NP*) (-1 CS*);
4.666448	RG*	(-2 RN*) (-1 Fx);
2.708612	Fg	(-2 NC*) (-1 Fd);
2.207525	Fd	(-2 NC*) (-1 NC*);
0.754306	Fp	(-2 VSN*) (-1 NC*);
3.766250	VMS*	(-2 CC*) (-1 PP*);
3.944491	DD*	(-2 CC*) (-1 CC*);
-0.636429	AQ*	(-2 Fc) (-1 VMM*);
-1.313024	Fe	(-2 NC*) (-1 Fc);
1.079624	DA*	(-2 VMS*) (-1 VMN*);
2.797881	VSS*	(-2 Fc) (-1 RG*);
1.014122	AQ*	(-2 CC*) (-1 NC*);
1.753105	Fc	(-2 Fs) (-1 Fpt);
2.364767	VMN*	(-2 CS*) (-1 VMI*);
4.251246	DT*	(-2 CC*) (-1 Fc);
-3.912593	NC*	(-2 PI*) (-1 Fc);
0.796301	P0*	(-2 NC*) (-1 Fc);
7.285687	Fpt	(-2 Zm) (-1 AQ*);
-0.664293	DA*	(-2 CS*) (-1 RG*);
-0.199280	SP*	(-2 NC*) (-1 Fg);
3.976545	Fg	(-2 AQ*) (-1 Fit);
-1.224747	Fpt	(-2 SP*) (-1 VMN*);
0.970645	SP*	(-2 RG*) (-1 Fpa);
3.876534	PT*	(-2 Fia) (-1 PT*);
0.659027	AQ*	(-2 Fpa) (-1 RG*);
-0.248455	VSI*	(-2 RN*) (-1 P0*);
-6.217842	NC*	(-2 CC*) (-1 NC*);
2.160827	NP*	(-2 VSS*) (-1 DA*);
2.616991	VMG*	(-2 PP*) (-1 Fc);
3.733766	AO*	(-2 DA*) (-1 Z);
6.009745	PD*	(-2 VMN*) (-1 Fd);
4.384398	RN*	(-2 Fg) (-1 Fia);
-0.401814	CC*	(-2 RG*) (-1 VMN*);
2.182032	DT*	(-2 NC*) (-1 Fc);
0.853962	PP*	(-2 NC*) (-1 Fc);
0.677197	PP*	(-2 VAI*) (-1 AQ*);
-2.113505	NC*	(-2 PI*) (-1 PR*);
1.307189	VMP*	(-2 PT*) (-1 VSI*);
2.877662	PR*	(-2 VSI*) (-1 DA*);
0.928946	CS*	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.627356	P0*	(-2 DI*) (-1 PD*);
2.470703	PI*	(-2 PP*) (-1 CC*);
-3.625103	PP*	(-2 NC*) (-1 VMI*);
-0.180327	NP*	(-2 NC*) (-1 Fc);
1.012538	AO*	(-2 CC*) (-1 SP*);
-2.717577	NC*	(-2 OUT_OF_BOUNDS) (-1 NC*);
3.347219	VSS*	(-2 CS*) (-1 VMN*);
2.140472	RN*	(-2 CC*) (-1 PR*);
-0.140907	RG*	(-2 DI*) (-1 DI*);
2.081486	RG*	(-2 CC*) (-1 PI*);
1.023113	SP*	(-2 VMP*) (-1 VMI*);
-0.618625	CC*	(-2 VMS*) (-1 RG*);
0.859093	RG*	(-2 Fia) (-1 VSI*);
-0.141572	Fg	(-2 SP*) (-1 VMN*);
2.679663	VMI*	(-2 Fc) (-1 PR*);
-2.193368	PP*	(-2 AQ*) (-1 NC*);
1.999836	NC*	(-2 OUT_OF_BOUNDS) (-1 Z);
0.917480	CS*	(-2 VMG*) (-1 CS*);
4.087748	VMI*	(-2 VMP*) (-1 P0*);
6.940509	VAI*	(-2 VSP*) (-1 P0*);
8.610649	Faa	(-2 I) (-1 Fpt);
7.008911	Fx	(-2 VMI*) (-1 Fpt);
-2.481417	RN*	(-2 VMI*) (-1 VMN*);
3.790694	Zp	(-2 Fc) (-1 DA*);
4.077581	PT*	(-2 VMP*) (-1 CC*);
0.095697	DI*	(-2 NC*) (-1 Fx);
0.285627	RG*	(-2 CS*) (-1 VMI*);
0.530912	DI*	(-2 CC*) (-1 VMN*);
4.248290	NP*	(-2 Fpt) (-1 Fpa);
2.169685	VMP*	(-2 Fc) (-1 VMS*);
-1.575028	AQ*	(-2 Fc) (-1 PR*);
1.364321	P0*	(-2 NC*) (-1 Z);
1.834961	VSI*	(-2 AQ*) (-1 Fit);
4.618581	VAI*	(-2 Fpa) (-1 PR*);
-0.712506	NC*	(-2 CC*) (-1 VMN*);
1.332061	PP*	(-2 Fg) (-1 SP*);
3.597220	VMI*	(-2 PR*) (-1 PP*);
-0.156478	VMG*	(-2 SP*) (-1 VMN*);
1.548347	Fe	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.248290	NP*	(-2 PR*) (-1 SP*);
3.075033	Fc	(-2 OUT_OF_BOUNDS) (-1 PT*);
-1.200517	CS*	(-2 PI*) (-1 SP*);
-0.836216	CC*	(-2 CS*) (-1 VMI*);
7.610649	Faa	(-2 Fd) (-1 Fg);
0.656412	DA*	(-2 NC*) (-1 VSI*);
-1.737205	VMP*	(-2 AQ*) (-1 VMI*);
-1.468578	CS*	(-2 OUT_OF_BOUNDS) (-1 Fg);
-3.819143	VMI*	(-2 NP*) (-1 SP*);
3.081486	RG*	(-2 PR*) (-1 VAS*);
0.917823	VMI*	(-2 Fg) (-1 RG*);
4.087748	VMI*	(-2 Fit) (-1 P0*);
1.316216	Fe	(-2 NC*) (-1 NP*);
2.057353	VSI*	(-2 Fat) (-1 Faa);
-0.981099	Fpt	(-2 P0*) (-1 VMI*);
1.997354	PP*	(-2 Fc) (-1 CS*);
0.994287	Fe	(-2 NC*) (-1 VMG*);
-0.351283	SP*	(-2 Fit) (-1 CC*);
2.607122	VMI*	(-2 Fe) (-1 Fc);
0.852640	Fc	(-2 Fx) (-1 CC*);
1.376912	CS*	(-2 VMI*) (-1 VMI*);
1.440935	NP*	(-2 AO*) (-1 Fc);
-2.344779	RG*	(-2 SP*) (-1 AQ*);
1.107295	RG*	(-2 VMI*) (-1 VMN*);
-1.178238	VMP*	(-2 Fc) (-1 VMG*);
4.355546	VAI*	(-2 AO*) (-1 PR*);
4.137136	DD*	(-2 RN*) (-1 Fc);
1.118459	AQ*	(-2 VMN*) (-1 DP*);
1.572597	VMG*	(-2 AQ*) (-1 VMI*);
2.287772	VMM*	(-2 CC*) (-1 Fc);
-2.549458	Fc	(-2 DI*) (-1 AQ*);
0.119928	VMI*	(-2 RG*) (-1 RG*);
3.608278	Z	(-2 PP*) (-1 DA*);
-1.659966	CC*	(-2 NC*) (-1 Fd);
-3.850038	DA*	(-2 VMP*) (-1 NC*);
0.615601	Fc	(-2 NC*) (-1 DD*);
4.184031	VMG*	(-2 VMP*) (-1 VMI*);
-1.757742	VMI*	(-2 RG*) (-1 AQ*);
1.841769	Fp	(-2 DI*) (-1 Z);
-4.311994	AQ*	(-2 RG*) (-1 AQ*);
2.716725	PP*	(-2 AO*) (-1 SP*);
2.725435	RN*	(-2 Fe) (-1 PP*);
0.563028	VMP*	(-2 RG*) (-1 VSI*);
3.171901	DD*	(-2 VAN*) (-1 VMP*);
1.890102	CC*	(-2 NC*) (-1 Fpt);
-1.197654	VMI*	(-2 Fe) (-1 CC*);
2.416947	VAI*	(-2 OUT_OF_BOUNDS) (-1 Faa);
5.063295	Fpt	(-2 Fpa) (-1 DA*);
-1.720680	PP*	(-2 CC*) (-1 Fc);
4.561508	Fg	(-2 PR*) (-1 VSS*);
1.663328	NP*	(-2 DI*) (-1 DD*);
2.015778	NC*	(-2 AQ*) (-1 DD*);
8.306036	VSP*	(-2 Fc) (-1 VMS*);
2.086262	Fat	(-2 Fc) (-1 NP*);
-0.170894	VMS*	(-2 NP*) (-1 CC*);
-0.603414	DP*	(-2 Fc) (-1 RN*);
7.125222	PD*	(-2 Fx) (-1 Fz);
0.659027	AQ*	(-2 PP*) (-1 NC*);
4.248290	NP*	(-2 DA*) (-1 Fg);
2.481077	VAI*	(-2 NC*) (-1 Fs);
-0.984174	CC*	(-2 VMI*) (-1 VMN*);
2.657188	Z	(-2 OUT_OF_BOUNDS) (-1 VAI*);
-0.386854	CS*	(-2 SP*) (-1 CS*);
2.731055	VAI*	(-2 PP*) (-1 PP*);
0.965772	P0*	(-2 NC*) (-1 RG*);
0.095019	VAI*	(-2 RG*) (-1 NC*);
-3.042603	PR*	(-2 OUT_OF_BOUNDS) (-1 SP*);
4.167182	VMM*	(-2 AQ*) (-1 Fpa);
-1.100442	CS*	(-2 VMP*) (-1 SP*);
5.495172	Fia	(-2 VMN*) (-1 Fd);
3.824542	Fg	(-2 NC*) (-1 Fat);
1.142886	RG*	(-2 Fc) (-1 PR*);
-0.548160	DI*	(-2 NP*) (-1 VAI*);
0.369900	PT*	(-2 CC*) (-1 SP*);
3.654984	Fd	(-2 VMN*) (-1 Fe);
0.811623	DP*	(-2 NP*) (-1 VSI*);
3.687039	Fg	(-2 Fg) (-1 VMI*);
3.087748	VMI*	(-2 Fc) (-1 Fg);
0.845442	NP*	(-2 CS*) (-1 DA*);
-0.342705	DP*	(-2 Fc) (-1 DI*);
1.456631	Fe	(-2 NP*) (-1 Fpt);
2.530351	NC*	(-2 PD*) (-1 DI*);
-0.067781	VMN*	(-2 AQ*) (-1 CC*);
1.124531	RN*	(-2 OUT_OF_BOUNDS) (-1 RG*);
3.666448	RG*	(-2 DA*) (-1 Fc);
-1.597790	DI*	(-2 Fc) (-1 DI*);
-2.546465	NC*	(-2 NC*) (-1 Fg);
3.087748	VMI*	(-2 W) (-1 P0*);
2.381190	VMP*	(-2 VSN*) (-1 RG*);
0.724728	NP*	(-2 OUT_OF_BOUNDS) (-1 Faa);
2.115675	Fc	(-2 VSN*) (-1 AQ*);
1.934878	Fp	(-2 VMN*) (-1 NP*);
4.736180	Fia	(-2 NC*) (-1 Fs);
5.873684	VAS*	(-2 Fe) (-1 RN*);
-3.360420	NC*	(-2 OUT_OF_BOUNDS) (-1 CS*);
6.139759	Fs	(-2 Faa) (-1 I);
1.083120	SP*	(-2 VMN*) (-1 PI*);
1.369130	DA*	(-2 VMP*) (-1 Fat);
1.679290	PI*	(-2 CC*) (-1 PR*);
-2.725150	NC*	(-2 PI*) (-1 SP*);
4.977040	VMP*	(-2 Fc) (-1 VAI*);
1.385683	SP*	(-2 Fx) (-1 NP*);
4.118459	AQ*	(-2 Zm) (-1 Fpa);
-2.910980	RG*	(-2 PI*) (-1 SP*);
0.449451	Fp	(-2 AQ*) (-1 Fit);
0.609315	DP*	(-2 VMP*) (-1 CC*);
-0.405328	NC*	(-2 Fc) (-1 SP*);
0.125138	VMG*	(-2 RG*) (-1 VMP*);
0.385683	SP*	(-2 Fe) (-1 VAI*);
0.692571	DP*	(-2 NC*) (-1 CS*);
6.203225	I	(-2 Fat) (-1 Faa);
0.945388	NC*	(-2 VMG*) (-1 AQ*);
1.015493	DA*	(-2 NP*) (-1 CS*);
1.811998	Fc	(-2 SP*) (-1 W);
1.535610	CS*	(-2 NP*) (-1 RG*);
1.546652	PI*	(-2 CC*) (-1 DI*);
2.970645	SP*	(-2 VSS*) (-1 CS*);
-0.794641	PI*	(-2 CS*) (-1 VMI*);
2.459094	VSI*	(-2 VMN*) (-1 CS*);
-0.054687	Z	(-2 VMN*) (-1 Fc);
1.765820	VMI*	(-2 VMP*) (-1 Fd);
1.207017	RG*	(-2 Fc) (-1 VMS*);
2.115313	NC*	(-2 Z) (-1 Fe);
1.475305	VMI*	(-2 CC*) (-1 RG*);
4.914499	PR*	(-2 DI*) (-1 W);
-0.710551	CS*	(-2 SP*) (-1 VSN*);
1.533496	AQ*	(-2 VMG*) (-1 PI*);
0.229767	VMI*	(-2 PI*) (-1 Fc);
2.391719	VAN*	(-2 NP*) (-1 VMI*);
1.970645	SP*	(-2 Fx) (-1 VMP*);
1.648717	SP*	(-2 CC*) (-1 Fia);
2.148551	W	(-2 SP*) (-1 DA*);
4.376912	CS*	(-2 NP*) (-1 VMN*);
0.166441	Z	(-2 Fc) (-1 CS*);
0.264252	PI*	(-2 NP*) (-1 SP*);
-0.658600	NP*	(-2 NC*) (-1 NC*);
-0.535738	NC*	(-2 VAI*) (-1 SP*);
5.881297	Zm	(-2 NC*) (-1 Fg);
-4.379063	DA*	(-2 CC*) (-1 NC*);
1.201258	Fia	(-2 VMI*) (-1 Fc);
0.052752	CC*	(-2 VMP*) (-1 Fe);
0.660124	CS*	(-2 Fc) (-1 CC*);
-3.929375	VMN*	(-2 AQ*) (-1 NC*);
2.490070	Fc	(-2 CC*) (-1 W);
0.727191	SP*	(-2 VMI*) (-1 AQ*);
-1.378902	RN*	(-2 SP*) (-1 AQ*);
-1.421014	RG*	(-2 NC*) (-1 Fpt);
2.955448	CS*	(-2 CS*) (-1 Fc);
-1.277004	NC*	(-2 Fd) (-1 Fia);
0.602321	VMI*	(-2 VMP*) (-1 CS*);
1.008460	PP*	(-2 VMN*) (-1 SP*);
0.945388	NC*	(-2 VSI*) (-1 VMG*);
4.841769	Fp	(-2 VSS*) (-1 Fg);
-0.469649	NC*	(-2 VMP*) (-1 VSI*);
2.685016	PP*	(-2 PR*) (-1 RG*);
-0.936820	VMN*	(-2 AQ*) (-1 Fe);
1.081486	RG*	(-2 Fg) (-1 RG*);
0.138033	NC*	(-2 Z) (-1 Fc);
3.227278	VSI*	(-2 Fia) (-1 RN*);
3.075033	Fc	(-2 Faa) (-1 NP*);
-3.598932	NC*	(-2 VMN*) (-1 CC*);
-3.068526	VMN*	(-2 SP*) (-1 DP*);
7.788187	I	(-2 VSN*) (-1 Fc);
0.541654	VMP*	(-2 Fe) (-1 AQ*);
3.253715	VSP*	(-2 NC*) (-1 VMI*);
0.892391	AQ*	(-2 VMI*) (-1 DP*);
0.360426	NC*	(-2 VAN*) (-1 SP*);
-0.903861	PP*	(-2 PP*) (-1 VMI*);
0.588379	Z	(-2 NC*) (-1 VMI*);
0.343288	VMN*	(-2 NC*) (-1 Fat);
1.063851	RN*	(-2 NC*) (-1 RG*);
2.143746	Fc	(-2 OUT_OF_BOUNDS) (-1 NP*);
0.820961	VMI*	(-2 AQ*) (-1 RG*);
0.412068	Fc	(-2 DA*) (-1 AO*);
-0.033586	DI*	(-2 VMN*) (-1 CC*);
1.284693	DP*	(-2 VAI*) (-1 SP*);
2.490070	Fc	(-2 NP*) (-1 Z);
0.572135	DI*	(-2 VSI*) (-1 NP*);
1.012444	RG*	(-2 VSI*) (-1 RG*);
1.917480	CS*	(-2 NC*) (-1 Fs);
4.618581	VAI*	(-2 Fs) (-1 RG*);
-0.194682	Fx	(-2 DA*) (-1 AQ*);
-2.977827	DA*	(-2 Z) (-1 NC*);
2.773768	DI*	(-2 VMN*) (-1 VMG*);
-0.404105	DP*	(-2 VMP*) (-1 RG*);
1.766062	P0*	(-2 VMN*) (-1 CS*);
3.644339	Fx	(-2 AQ*) (-1 AQ*);
-0.843408	RN*	(-2 AO*) (-1 NC*);
1.671844	Fp	(-2 VMG*) (-1 NC*);
2.337706	NC*	(-2 Fpa) (-1 DI*);
5.481077	VAI*	(-2 PP*) (-1 P0*);
2.369130	DA*	(-2 AO*) (-1 CC*);
-3.284474	VSI*	(-2 NC*) (-1 VMI*);
0.221227	DI*	(-2 NC*) (-1 Fpa);
-0.371684	VMI*	(-2 Fg) (-1 CS*);
-1.054250	Fc	(-2 CS*) (-1 PP*);
0.556947	PR*	(-2 NP*) (-1 Fg);
-1.626498	VMI*	(-2 NC*) (-1 VMP*);
-0.029355	SP*	(-2 Fg) (-1 AQ*);
2.530351	NC*	(-2 VMG*) (-1 Z);
-1.784242	SP*	(-2 SP*) (-1 AO*);
0.061848	DD*	(-2 NC*) (-1 Fd);
-0.902312	CS*	(-2 CC*) (-1 SP*);
0.926362	NP*	(-2 Fe) (-1 Faa);
1.390504	DA*	(-2 DA*) (-1 VMN*);
0.703084	VMI*	(-2 CC*) (-1 CS*);
8.310140	VMM*	(-2 VMS*) (-1 Fd);
0.177294	VSN*	(-2 NC*) (-1 SP*);
0.695896	NC*	(-2 NC*) (-1 SP*);
5.586180	PI*	(-2 I) (-1 Fit);
0.472750	Fe	(-2 CS*) (-1 VSI*);
2.118459	AQ*	(-2 CS*) (-1 VSN*);
0.462240	DA*	(-2 RN*) (-1 RG*);
0.110803	DI*	(-2 VMI*) (-1 VMP*);
3.082528	VAI*	(-2 CS*) (-1 PD*);
3.472571	VMN*	(-2 VMI*) (-1 VMI*);
4.632325	RN*	(-2 Fx) (-1 CS*);
0.112664	SP*	(-2 PI*) (-1 Fc);
4.949284	P0*	(-2 Fe) (-1 PR*);
6.249768	VMS*	(-2 Z) (-1 PP*);
2.970645	SP*	(-2 RG*) (-1 Zd);
0.530351	NC*	(-2 Fe) (-1 Fd);
0.955062	NP*	(-2 VMN*) (-1 SP*);
3.472571	VMN*	(-2 VMS*) (-1 VSI*);
1.385683	SP*	(-2 VSN*) (-1 Fc);
3.502785	VMI*	(-2 AO*) (-1 PR*);
0.949009	VMN*	(-2 Fx) (-1 SP*);
3.880025	VMG*	(-2 NP*) (-1 VAI*);
3.181210	VSS*	(-2 PR*) (-1 RG*);
3.940906	VMM*	(-2 P0*) (-1 PP*);
3.194663	VMI*	(-2 NP*) (-1 RN*);
-1.760282	PR*	(-2 RG*) (-1 SP*);
1.613095	Z	(-2 NP*) (-1 VMI*);
3.376912	CS*	(-2 PX*) (-1 CC*);
-0.427403	VMG*	(-2 OUT_OF_BOUNDS) (-1 CC*);
0.185150	SP*	(-2 NC*) (-1 VAI*);
1.587931	RN*	(-2 OUT_OF_BOUNDS) (-1 PD*);
3.462400	RN*	(-2 AQ*) (-1 VMS*);
-2.341211	VMN*	(-2 RG*) (-1 VMP*);
1.052752	CC*	(-2 OUT_OF_BOUNDS) (-1 VMP*);
1.753105	Fc	(-2 RG*) (-1 Fpt);
0.909699	DA*	(-2 VSS*) (-1 SP*);
2.022291	Fc	(-2 Fc) (-1 AQ*);
2.358826	Fc	(-2 VMP*) (-1 NP*);
2.005719	CC*	(-2 Fc) (-1 NP*);
0.765149	CS*	(-2 Fc) (-1 CS*);
2.530351	NC*	(-2 Faa) (-1 DP*);
2.638723	PP*	(-2 CS*) (-1 NP*);
0.247629	CS*	(-2 VSN*) (-1 AQ*);
4.632325	RN*	(-2 PD*) (-1 RG*);
2.193038	SP*	(-2 VSP*) (-1 VMP*);
10.195612	Faa	(-2 VMG*) (-1 Fat);
3.666448	RG*	(-2 Fe) (-1 VMG*);
-1.082520	CS*	(-2 Fc) (-1 VMN*);
0.716725	PP*	(-2 Fpa) (-1 NP*);
8.610649	Fia	(-2 PI*) (-1 Fit);
-1.321643	CC*	(-2 VMI*) (-1 VSN*);
2.713947	CS*	(-2 Fpt) (-1 VMI*);
3.057353	VSI*	(-2 Fd) (-1 Fg);
-0.689763	DA*	(-2 Fg) (-1 Fg);
2.637715	CC*	(-2 Fg) (-1 Faa);
0.295421	DA*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
-0.751327	CC*	(-2 OUT_OF_BOUNDS) (-1 CC*);
2.031234	Fs	(-2 RG*) (-1 AQ*);
2.056420	NC*	(-2 Fg) (-1 DA*);
2.796531	AQ*	(-2 Fz) (-1 NP*);
-0.483934	Fc	(-2 AQ*) (-1 VMI*);
3.419924	VSI*	(-2 VMI*) (-1 RN*);
0.984624	RG*	(-2 Fg) (-1 VMI*);
0.199205	DA*	(-2 VMP*) (-1 VMI*);
-2.185459	DA*	(-2 CS*) (-1 PI*);
0.899874	NC*	(-2 VMI*) (-1 AQ*);
-1.587519	AQ*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
3.431753	VSN*	(-2 PT*) (-1 VMI*);
2.870674	Fc	(-2 Fc) (-1 NP*);
2.253051	CC*	(-2 Fpt) (-1 Fc);
-1.968759	Fg	(-2 VMN*) (-1 SP*);
0.593812	Fg	(-2 NC*) (-1 AQ*);
1.338982	RG*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
1.180857	DP*	(-2 VSI*) (-1 Fc);
2.385886	Z	(-2 VSN*) (-1 AQ*);
-1.872493	DD*	(-2 AQ*) (-1 NC*);
0.681697	Fe	(-2 Fg) (-1 VMI*);
2.973522	VSI*	(-2 Fc) (-1 RN*);
0.705046	PR*	(-2 Fc) (-1 DD*);
6.632325	RN*	(-2 VSI*) (-1 Fat);
5.373150	VSP*	(-2 CS*) (-1 VAI*);
3.807640	CC*	(-2 VMS*) (-1 Z);
1.458267	DI*	(-2 Fc) (-1 VMG*);
-5.174347	VMI*	(-2 VAI*) (-1 VMP*);
0.470021	CS*	(-2 VAS*) (-1 VMP*);
5.834730	VMS*	(-2 Faa) (-1 CS*);
1.159612	PR*	(-2 OUT_OF_BOUNDS) (-1 PI*);
4.075033	Fc	(-2 VSN*) (-1 NP*);
2.227521	VAS*	(-2 DA*) (-1 NP*);
-0.284328	DD*	(-2 RG*) (-1 VMP*);
3.307061	Fd	(-2 VMI*) (-1 VMG*);
-0.321643	CC*	(-2 AQ*) (-1 PP*);
-0.114774	VAI*	(-2 RG*) (-1 RG*);
-2.084838	Fc	(-2 Fe) (-1 NC*);
3.419924	VSI*	(-2 Fia) (-1 PP*);
0.407286	CS*	(-2 CC*) (-1 CS*);
0.855973	NP*	(-2 Fpa) (-1 SP*);
2.288342	DI*	(-2 VMI*) (-1 VSN*);
1.422872	RN*	(-2 VAI*) (-1 AQ*);
3.118459	AQ*	(-2 AO*) (-1 CC*);
2.118121	VMI*	(-2 CS*) (-1 PI*);
1.028026	VMG*	(-2 RG*) (-1 VMI*);
3.213279	VMI*	(-2 VMN*) (-1 PT*);
0.343165	AQ*	(-2 AO*) (-1 NC*);
-3.878037	VMI*	(-2 CS*) (-1 VMI*);
0.503042	RN*	(-2 VMN*) (-1 CC*);
3.075033	Fc	(-2 PD*) (-1 AQ*);
4.118459	AQ*	(-2 VMI*) (-1 VAI*);
-1.044402	Fc	(-2 NC*) (-1 VMI*);
-0.408249	NC*	(-2 Fia) (-1 VMI*);
-0.294201	Fc	(-2 Fc) (-1 PI*);
1.109965	PT*	(-2 CC*) (-1 VMI*);
0.676472	CS*	(-2 CC*) (-1 PD*);
2.726891	P0*	(-2 Fd) (-1 Fia);
3.046935	Fg	(-2 Fd) (-1 NC*);
0.532104	PI*	(-2 NP*) (-1 VMI*);
6.411218	Fpt	(-2 Fc) (-1 Fs);
1.042393	P0*	(-2 SP*) (-1 PP*);
1.065732	VSN*	(-2 NP*) (-1 VMI*);
3.479487	VMG*	(-2 Fg) (-1 CS*);
2.416255	PI*	(-2 Fd) (-1 VMI*);
1.169685	VMP*	(-2 PD*) (-1 VSI*);
1.073473	VSI*	(-2 AO*) (-1 NC*);
1.784168	DA*	(-2 VSP*) (-1 CC*);
0.193690	CS*	(-2 VMN*) (-1 CS*);
1.093263	VMS*	(-2 VMP*) (-1 CC*);
2.586180	PI*	(-2 PR*) (-1 VMS*);
1.141329	Fp	(-2 NP*) (-1 Fs);
0.681697	Fe	(-2 AQ*) (-1 RG*);
